encoding;extraction;predicted extraction;Green;Black;Red
1.0;black;;;;
0.0;green;;;;
2.0;red;;;;
2.0;red;;;;
2.0;red;;;;
1.0;black;;;;
2.0;red;;;;
0.0;green;;;;
2.0;red;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
1.0;black;;;;
1.0;black;;;;
1.0;black;;;;
1.0;black;;;;
0.0;green;;;;
2.0;red;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
2.0;red;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;;;;
2.0;red;;;;
1.0;black;;;;
1.0;black;;;;
2.0;red;red;0.024371382;0.41469857;0.5609301
2.0;red;red;0.024387805;0.4146943;0.5609179
1.0;black;red;0.024375694;0.4144717;0.56115264
1.0;black;red;0.02438267;0.41441035;0.561207
2.0;red;red;0.024352409;0.4144764;0.5611712
2.0;red;red;0.02435508;0.41444767;0.5611972
2.0;red;red;0.024346491;0.4144241;0.56122947
1.0;black;red;0.024334406;0.414393;0.56127256
2.0;red;red;0.024338856;0.41437027;0.5612908
1.0;black;red;0.024327474;0.41418058;0.56149197
1.0;black;red;0.02432205;0.41419807;0.5614799
2.0;red;red;0.024318725;0.41425434;0.56142694
1.0;black;red;0.024333052;0.4141773;0.56148964
1.0;black;red;0.0243235;0.41426086;0.5614156
2.0;red;red;0.024362888;0.41413045;0.5615067
1.0;black;red;0.02436223;0.4141853;0.5614525
2.0;red;red;0.024371324;0.41416025;0.5614684
2.0;red;red;0.024401173;0.41413656;0.5614623
1.0;black;red;0.024330607;0.41429755;0.56137186
1.0;black;red;0.024336407;0.41417122;0.5614923
2.0;red;red;0.02433597;0.4142011;0.56146294
1.0;black;red;0.024305157;0.41423178;0.5614631
1.0;black;red;0.024316227;0.41423726;0.5614465
2.0;red;red;0.024360845;0.41425523;0.5613839
2.0;red;red;0.024367431;0.4142502;0.56138235
1.0;black;red;0.024367018;0.41424206;0.56139094
1.0;black;red;0.024326766;0.41439778;0.5612754
0.0;green;red;0.024347644;0.41424406;0.56140834
2.0;red;red;0.02435808;0.414228;0.5614139
1.0;black;red;0.024368467;0.41433647;0.56129503
1.0;black;red;0.024362396;0.41436538;0.56127226
1.0;black;red;0.024379259;0.41456616;0.5610546
2.0;red;red;0.02438922;0.41459268;0.5610181
1.0;black;red;0.024392638;0.41451046;0.5610969
1.0;black;red;0.024407677;0.4146544;0.5609379
1.0;black;red;0.024395688;0.41481477;0.5607895
1.0;black;red;0.024421737;0.41486892;0.5607093
1.0;black;red;0.024459852;0.41494846;0.5605917
2.0;red;red;0.024473075;0.41502777;0.5604992
1.0;black;red;0.024485169;0.41515303;0.56036186
2.0;red;red;0.024493014;0.4151398;0.56036717
1.0;black;red;0.024456235;0.41516942;0.5603744
1.0;black;red;0.024472618;0.41513753;0.5603899
1.0;black;red;0.024480717;0.41512868;0.5603906
1.0;black;red;0.024491318;0.4152883;0.5602204
1.0;black;red;0.024536436;0.4154491;0.5600144
1.0;black;red;0.024542108;0.41559818;0.5598597
1.0;black;red;0.024568971;0.41566938;0.55976164
2.0;red;red;0.024582868;0.4157167;0.5597004
1.0;black;red;0.02458512;0.41584864;0.55956626
1.0;black;red;0.024594845;0.41588715;0.55951804
2.0;red;red;0.024574898;0.4157869;0.55963826
1.0;black;red;0.024591986;0.41579574;0.5596123
1.0;black;red;0.024567287;0.4157973;0.5596354
1.0;black;red;0.024564968;0.41585752;0.5595775
2.0;red;red;0.024552701;0.41571006;0.5597372
2.0;red;red;0.024562724;0.41566408;0.5597732
1.0;black;red;0.024537342;0.4158186;0.559644
1.0;black;red;0.024519581;0.41561684;0.55986357
1.0;black;red;0.024540715;0.41562435;0.55983496
2.0;red;red;0.024512205;0.4157743;0.55971354
2.0;red;red;0.024497595;0.41562024;0.55988216
1.0;black;red;0.024478277;0.41561186;0.5599098
2.0;red;red;0.024492858;0.41565531;0.5598518
2.0;red;red;0.024456367;0.415376;0.5601677
2.0;red;red;0.024436885;0.41529927;0.5602639
2.0;red;red;0.024390705;0.41513926;0.56047004
2.0;red;red;0.024375133;0.41520512;0.5604198
0.0;green;red;0.024359072;0.41505408;0.5605868
1.0;black;red;0.024331441;0.41489303;0.5607756
2.0;red;red;0.024297712;0.4147922;0.56091005
2.0;red;red;0.024281442;0.4145575;0.5611611
1.0;black;red;0.024298185;0.41479716;0.5609046
1.0;black;red;0.024293715;0.41456372;0.56114256
1.0;black;red;0.024287404;0.41436306;0.5613495
2.0;red;red;0.024271188;0.4144342;0.5612946
0.0;green;red;0.024313198;0.41428703;0.56139976
1.0;black;red;0.024342889;0.4141826;0.5614745
2.0;red;red;0.024363974;0.41441184;0.5612242
1.0;black;red;0.024368806;0.41432378;0.56130743
1.0;black;red;0.024376348;0.41430515;0.5613185
1.0;black;red;0.024374733;0.41441664;0.5612086
2.0;red;red;0.02439237;0.41451973;0.5610879
1.0;black;red;0.024398245;0.41458207;0.56101966
2.0;red;red;0.024417184;0.41463435;0.5609485
1.0;black;red;0.024369739;0.41468495;0.5609453
1.0;black;red;0.024427546;0.41457462;0.5609978
2.0;red;red;0.02443891;0.41468623;0.5608748
2.0;red;red;0.02443653;0.4145943;0.5609692
2.0;red;red;0.024432307;0.4146877;0.56087995
2.0;red;red;0.024419958;0.41462258;0.5609575
1.0;black;red;0.024362726;0.4146846;0.56095266
2.0;red;red;0.02439066;0.41456515;0.5610442
1.0;black;red;0.024350263;0.4145514;0.5610983
2.0;red;red;0.024328312;0.41460106;0.5610706
1.0;black;red;0.024338106;0.41458315;0.5610788
2.0;red;red;0.024312906;0.4144227;0.5612644
1.0;black;red;0.024317078;0.41453296;0.56114995
2.0;red;red;0.024340527;0.41449663;0.5611628
2.0;red;red;0.024338389;0.41438484;0.5612768
2.0;red;red;0.024309283;0.41420108;0.56148964
1.0;black;red;0.024313405;0.41411725;0.5615694
2.0;red;red;0.024314728;0.41407755;0.5616077
2.0;red;red;0.02430763;0.414019;0.5616734
2.0;red;red;0.024294421;0.41396818;0.5617374
1.0;black;red;0.02428929;0.41382688;0.56188387
2.0;red;red;0.024280233;0.4138563;0.5618635
2.0;red;red;0.024266124;0.41379404;0.56193984
2.0;red;red;0.02429017;0.4137622;0.56194764
1.0;black;red;0.024253529;0.41339368;0.56235284
2.0;red;red;0.02423334;0.41340578;0.5623609
1.0;black;red;0.024227556;0.41326663;0.5625058
2.0;red;red;0.024230022;0.413252;0.562518
2.0;red;red;0.024229579;0.4133638;0.5624066
2.0;red;red;0.024235988;0.41329128;0.5624727
