extraction,position,color,expected_action,action_description
36,13,2,,
14,25,2,,
26,36,1,,
8,16,1,,
10,18,1,,
2,6,1,,
35,34,1,,
13,12,1,,
17,8,1,,
29,30,1,,
12,33,2,,
33,22,1,,
28,32,1,,
31,26,1,,
27,11,2,,
30,15,2,,
20,24,1,,
33,22,1,,
26,36,1,,
23,17,2,,
3,35,2,,
13,12,1,,
20,24,1,,
27,11,2,,
24,20,1,,
6,10,1,,
25,7,2,,
32,1,2,,
29,30,1,,
35,34,1,,
20,24,1,,
31,26,1,,
11,14,1,,
9,27,2,,
15,2,1,,
5,19,2,,
15,2,1,,
22,28,1,,
2,6,1,,
15,2,1,,
10,18,1,,
36,13,2,,
22,28,1,,
31,26,1,,
4,4,1,,
16,21,2,,
24,20,1,,
0,0,0,,
28,32,1,,
23,17,2,,
16,21,2,,
4,4,1,,
33,22,1,,
19,3,2,,
34,9,2,,
13,12,1,,
23,17,2,,
16,21,2,,
10,18,1,,
33,22,1,,
5,19,2,,
7,31,2,,
3,35,2,,
20,24,1,,
29,30,1,,
17,8,1,,
8,16,1,,
27,11,2,,
25,7,2,,
0,0,0,,
18,29,2,,
26,36,1,,
6,10,1,,
35,34,1,,
33,22,1,,
12,33,2,,
31,26,1,,
29,30,1,,
17,8,1,,
32,1,2,,
35,34,1,,
15,2,1,,
4,4,1,,
21,5,2,,
25,7,2,,
35,34,1,,
35,34,1,,
9,27,2,,
26,36,1,,
17,8,1,,
27,11,2,,
2,6,1,,
0,0,0,,
14,25,2,,
8,16,1,,
10,18,1,,
25,7,2,,
23,17,2,,
19,3,2,,
9,27,2,,
2,6,1,,
36,13,2,,
32,1,2,,
29,30,1,,
33,22,1,,
12,33,2,,
20,24,1,,
10,18,1,,
33,22,1,,
0,0,0,,
27,11,2,,
1,23,2,,
31,26,1,,
17,8,1,,
11,14,1,,
21,5,2,,
22,28,1,,
34,9,2,,
31,26,1,,
33,22,1,,
7,31,2,,
11,14,1,,
36,13,2,,
28,32,1,,
20,24,1,,
33,22,1,,
35,34,1,,
6,10,1,,
5,19,2,,
12,33,2,,
6,10,1,,
11,14,1,,
36,13,2,,
35,34,1,,
5,19,2,,
30,15,2,,
13,12,1,,
15,2,1,,
18,29,2,,
3,35,2,,
9,27,2,,
36,13,2,,
14,25,2,,
12,33,2,,
16,21,2,,
27,11,2,,
36,13,2,,
4,4,1,,
9,27,2,,
17,8,1,,
32,1,2,,
29,30,1,,
21,5,2,,
1,23,2,,
35,34,1,,
30,15,2,,
33,22,1,,
30,15,2,,
36,13,2,,
0,0,0,,
21,5,2,,
32,1,2,,
17,8,1,,
1,23,2,,
29,30,1,,
15,2,1,,
15,2,1,,
30,15,2,,
8,16,1,,
22,28,1,,
22,28,1,,
18,29,2,,
10,18,1,,
33,22,1,,
5,19,2,,
4,4,1,,
4,4,1,,
28,32,1,,
35,34,1,,
1,23,2,,
9,27,2,,
1,23,2,,
23,17,2,,
10,18,1,,
32,1,2,,
12,33,2,,
3,35,2,,
10,18,1,,
20,24,1,,
28,32,1,,
29,30,1,,
36,13,2,,
0,0,0,,
10,18,1,,
23,17,2,,
21,5,2,,
4,4,1,,
9,27,2,,
24,20,1,,
0,0,0,,
25,7,2,,
20,24,1,,
4,4,1,,
30,15,2,,
22,28,1,,
18,29,2,,
21,5,2,,
8,16,1,,
35,34,1,,
13,12,1,,
14,25,2,,
20,24,1,,
36,13,2,,
8,16,1,,
20,24,1,,
21,5,2,,
31,26,1,,
32,1,2,,
19,3,2,,
28,32,1,,
2,6,1,,
22,28,1,,
10,18,1,,
13,12,1,,
36,13,2,,
31,26,1,,
26,36,1,,
27,11,2,,
25,7,2,,
2,6,1,,
8,16,1,,
23,17,2,,
26,36,1,,
31,26,1,,
35,34,1,,
25,7,2,,
28,32,1,,
32,1,2,,
3,35,2,,
16,21,2,,
19,3,2,,
3,35,2,,
20,24,1,,
27,11,2,,
16,21,2,,
30,15,2,,
29,30,1,,
31,26,1,,
0,0,0,,
4,4,1,,
29,30,1,,
25,7,2,,
3,35,2,,
14,25,2,,
2,6,1,,
32,1,2,,
33,22,1,,
20,24,1,,
24,20,1,,
32,1,2,,
6,10,1,,
9,27,2,,
18,29,2,,
2,6,1,,
22,28,1,,
25,7,2,,
20,24,1,,
1,23,2,,
10,18,1,,
26,36,1,,
5,19,2,,
35,34,1,,
22,28,1,,
12,33,2,,
6,10,1,,
2,6,1,,
10,18,1,,
4,4,1,,
3,35,2,,
2,6,1,,
6,10,1,,
18,29,2,,
32,1,2,,
19,3,2,,
31,26,1,,
30,15,2,,
21,5,2,,
20,24,1,,
29,30,1,,
22,28,1,,
19,3,2,,
7,31,2,,
8,16,1,,
23,17,2,,
1,23,2,,
25,7,2,,
28,32,1,,
17,8,1,,
23,17,2,,
14,25,2,,
14,25,2,,
7,31,2,,
4,4,1,,
